field_1,X,Y
"15131",4.677,52.459
"15132",4.691,52.459
"15133",4.706,52.458
"15134",4.72,52.457
"15135",4.734,52.457
"15136",4.748,52.456
"15137",4.762,52.455
"15138",4.776,52.455
"15139",4.79,52.454
"15140",4.804,52.453
"15141",4.818,52.452
"15142",4.832,52.452
"15143",4.846,52.451
"15144",4.86,52.45
"15145",4.875,52.449
"15146",4.889,52.449
"15147",4.903,52.448
"15148",4.917,52.447
"15149",4.931,52.446
"15150",4.945,52.446
"15151",4.959,52.445
"15152",4.973,52.444
"15153",4.987,52.443
"15154",5.001,52.443
"15155",5.015,52.442
"15156",5.029,52.441
"15157",5.043,52.44
"15158",5.058,52.44
"15291",4.676,52.451
"15292",4.69,52.45
"15293",4.704,52.449
"15294",4.718,52.449
"15295",4.733,52.448
"15296",4.747,52.447
"15297",4.761,52.447
"15298",4.775,52.446
"15299",4.789,52.445
"15300",4.803,52.444
"15301",4.817,52.444
"15302",4.831,52.443
"15303",4.845,52.442
"15304",4.859,52.442
"15305",4.873,52.441
"15306",4.887,52.44
"15307",4.902,52.439
"15308",4.916,52.439
"15309",4.93,52.438
"15310",4.944,52.437
"15311",4.958,52.436
"15312",4.972,52.436
"15313",4.986,52.435
"15314",5,52.434
"15315",5.014,52.433
"15316",5.028,52.433
"15317",5.042,52.432
"15318",5.056,52.431
"15319",5.07,52.43
"15452",4.675,52.442
"15453",4.689,52.442
"15454",4.703,52.441
"15455",4.717,52.44
"15456",4.731,52.439
"15457",4.745,52.439
"15458",4.76,52.438
"15459",4.774,52.437
"15460",4.788,52.437
"15461",4.802,52.436
"15462",4.816,52.435
"15463",4.83,52.434
"15464",4.844,52.434
"15465",4.858,52.433
"15466",4.872,52.432
"15467",4.886,52.431
"15468",4.9,52.431
"15469",4.914,52.43
"15470",4.928,52.429
"15471",4.943,52.429
"15472",4.957,52.428
"15473",4.971,52.427
"15474",4.985,52.426
"15475",4.999,52.426
"15476",5.013,52.425
"15477",5.027,52.424
"15478",5.041,52.423
"15479",5.055,52.423
"15480",5.069,52.422
"15614",4.674,52.434
"15615",4.688,52.433
"15616",4.702,52.432
"15617",4.716,52.432
"15618",4.73,52.431
"15619",4.744,52.43
"15620",4.758,52.429
"15621",4.772,52.429
"15622",4.787,52.428
"15623",4.801,52.427
"15624",4.815,52.427
"15625",4.829,52.426
"15626",4.843,52.425
"15627",4.857,52.424
"15628",4.871,52.424
"15629",4.885,52.423
"15630",4.899,52.422
"15631",4.913,52.421
"15632",4.927,52.421
"15633",4.941,52.42
"15634",4.955,52.419
"15635",4.969,52.418
"15636",4.984,52.418
"15637",4.998,52.417
"15638",5.012,52.416
"15639",5.026,52.415
"15640",5.04,52.415
"15777",4.673,52.425
"15778",4.687,52.424
"15779",4.701,52.424
"15780",4.715,52.423
"15781",4.729,52.422
"15782",4.743,52.422
"15783",4.757,52.421
"15784",4.771,52.42
"15785",4.785,52.419
"15786",4.799,52.419
"15787",4.813,52.418
"15788",4.828,52.417
"15789",4.842,52.416
"15790",4.856,52.416
"15791",4.87,52.415
"15792",4.884,52.414
"15793",4.898,52.414
"15794",4.912,52.413
"15795",4.926,52.412
"15796",4.94,52.411
"15797",4.954,52.411
"15798",4.968,52.41
"15799",4.982,52.409
"15800",4.996,52.408
"15801",5.01,52.408
"15802",5.024,52.407
"15803",5.039,52.406
"15943",4.672,52.416
"15944",4.686,52.416
"15945",4.7,52.415
"15946",4.714,52.414
"15947",4.728,52.414
"15948",4.742,52.413
"15949",4.756,52.412
"15950",4.77,52.411
"15951",4.784,52.411
"15952",4.798,52.41
"15953",4.812,52.409
"15954",4.826,52.409
"15955",4.84,52.408
"15956",4.854,52.407
"15957",4.869,52.406
"15958",4.883,52.406
"15959",4.897,52.405
"15960",4.911,52.404
"15961",4.925,52.403
"15962",4.939,52.403
"15963",4.953,52.402
"15964",4.967,52.401
"15965",4.981,52.4
"15966",4.995,52.4
"15967",5.009,52.399
"15968",5.023,52.398
"16109",4.67,52.408
"16110",4.685,52.407
"16111",4.699,52.406
"16112",4.713,52.406
"16113",4.727,52.405
"16114",4.741,52.404
"16115",4.755,52.404
"16116",4.769,52.403
"16117",4.783,52.402
"16118",4.797,52.401
"16119",4.811,52.401
"16120",4.825,52.4
"16121",4.839,52.399
"16122",4.853,52.399
"16123",4.867,52.398
"16124",4.881,52.397
"16125",4.895,52.396
"16126",4.91,52.396
"16127",4.924,52.395
"16128",4.938,52.394
"16129",4.952,52.393
"16130",4.966,52.393
"16131",4.98,52.392
"16132",4.994,52.391
"16133",5.008,52.39
"16134",5.022,52.39
"16276",4.669,52.399
"16277",4.683,52.399
"16278",4.697,52.398
"16279",4.711,52.397
"16280",4.726,52.396
"16281",4.74,52.396
"16282",4.754,52.395
"16283",4.768,52.394
"16284",4.782,52.394
"16285",4.796,52.393
"16286",4.81,52.392
"16287",4.824,52.391
"16288",4.838,52.391
"16289",4.852,52.39
"16290",4.866,52.389
"16291",4.88,52.388
"16292",4.894,52.388
"16293",4.908,52.387
"16294",4.922,52.386
"16295",4.936,52.386
"16296",4.95,52.385
"16297",4.965,52.384
"16298",4.979,52.383
"16299",4.993,52.383
"16300",5.007,52.382
"16442",4.668,52.391
"16443",4.682,52.39
"16444",4.696,52.389
"16445",4.71,52.389
"16446",4.724,52.388
"16447",4.738,52.387
"16448",4.753,52.386
"16449",4.767,52.386
"16450",4.781,52.385
"16451",4.795,52.384
"16452",4.809,52.384
"16453",4.823,52.383
"16454",4.837,52.382
"16455",4.851,52.381
"16456",4.865,52.381
"16457",4.879,52.38
"16458",4.893,52.379
"16459",4.907,52.378
"16460",4.921,52.378
"16461",4.935,52.377
"16462",4.949,52.376
"16463",4.963,52.375
"16608",4.667,52.382
"16609",4.681,52.381
"16610",4.695,52.381
"16611",4.709,52.38
"16612",4.723,52.379
"16613",4.737,52.379
"16614",4.751,52.378
"16615",4.765,52.377
"16616",4.779,52.376
"16617",4.794,52.376
"16618",4.808,52.375
"16619",4.822,52.374
"16620",4.836,52.373
"16621",4.85,52.373
"16622",4.864,52.372
"16623",4.878,52.371
"16624",4.892,52.371
"16625",4.906,52.37
"16626",4.92,52.369
"16627",4.934,52.368
"16628",4.948,52.368
"16629",4.962,52.367
"16630",4.976,52.366
"16631",4.99,52.365
"16776",4.666,52.373
"16777",4.68,52.373
"16778",4.694,52.372
"16779",4.708,52.371
"16780",4.722,52.371
"16781",4.736,52.37
"16782",4.75,52.369
"16783",4.764,52.368
"16784",4.778,52.368
"16785",4.792,52.367
"16786",4.806,52.366
"16787",4.82,52.366
"16788",4.834,52.365
"16789",4.849,52.364
"16790",4.863,52.363
"16791",4.877,52.363
"16792",4.891,52.362
"16793",4.905,52.361
"16794",4.919,52.36
"16795",4.933,52.36
"16796",4.947,52.359
"16797",4.961,52.358
"16798",4.975,52.357
"16799",4.989,52.357
"16800",5.003,52.356
"16943",4.665,52.365
"16944",4.679,52.364
"16945",4.693,52.363
"16946",4.707,52.363
"16947",4.721,52.362
"16948",4.735,52.361
"16949",4.749,52.361
"16950",4.763,52.36
"16951",4.777,52.359
"16952",4.791,52.358
"16953",4.805,52.358
"16954",4.819,52.357
"16955",4.833,52.356
"16956",4.847,52.356
"16957",4.861,52.355
"16958",4.875,52.354
"16959",4.889,52.353
"16960",4.904,52.353
"16961",4.918,52.352
"16962",4.932,52.351
"16963",4.946,52.35
"16964",4.96,52.35
"16965",4.974,52.349
"16966",4.988,52.348
"16967",5.002,52.347
"16968",5.016,52.347
"16969",5.03,52.346
"17111",4.664,52.356
"17112",4.678,52.356
"17113",4.692,52.355
"17114",4.706,52.354
"17115",4.72,52.353
"17116",4.734,52.353
"17117",4.748,52.352
"17118",4.762,52.351
"17119",4.776,52.351
"17120",4.79,52.35
"17121",4.804,52.349
"17122",4.818,52.348
"17123",4.832,52.348
"17124",4.846,52.347
"17125",4.86,52.346
"17126",4.874,52.345
"17127",4.888,52.345
"17128",4.902,52.344
"17129",4.916,52.343
"17130",4.93,52.343
"17131",4.944,52.342
"17132",4.958,52.341
"17133",4.972,52.34
"17134",4.987,52.34
"17135",5.001,52.339
"17136",5.015,52.338
"17137",5.029,52.337
"17138",5.043,52.337
"17139",5.057,52.336
"17140",5.071,52.335
"17141",5.085,52.334
"17142",5.099,52.333
"17275",4.662,52.348
"17276",4.676,52.347
"17277",4.691,52.346
"17278",4.705,52.346
"17279",4.719,52.345
"17280",4.733,52.344
"17281",4.747,52.343
"17282",4.761,52.343
"17283",4.775,52.342
"17284",4.789,52.341
"17285",4.803,52.341
"17286",4.817,52.34
"17287",4.831,52.339
"17288",4.845,52.338
"17289",4.859,52.338
"17290",4.873,52.337
"17291",4.887,52.336
"17292",4.901,52.335
"17293",4.915,52.335
"17294",4.929,52.334
"17295",4.943,52.333
"17296",4.957,52.332
"17297",4.971,52.332
"17298",4.985,52.331
"17299",4.999,52.33
"17300",5.013,52.329
"17301",5.027,52.329
"17302",5.041,52.328
"17303",5.055,52.327
"17304",5.069,52.326
"17305",5.084,52.326
"17306",5.098,52.325
"17439",4.661,52.339
"17440",4.675,52.338
"17441",4.689,52.338
"17442",4.703,52.337
"17443",4.717,52.336
"17444",4.731,52.336
"17445",4.746,52.335
"17446",4.76,52.334
"17447",4.774,52.333
"17448",4.788,52.333
"17449",4.802,52.332
"17450",4.816,52.331
"17451",4.83,52.33
"17452",4.844,52.33
"17453",4.858,52.329
"17454",4.872,52.328
"17455",4.886,52.328
"17456",4.9,52.327
"17457",4.914,52.326
"17458",4.928,52.325
"17459",4.942,52.325
"17460",4.956,52.324
"17461",4.97,52.323
"17462",4.984,52.322
"17463",4.998,52.322
"17464",5.012,52.321
"17465",5.026,52.32
"17466",5.04,52.319
"17467",5.054,52.319
"17468",5.068,52.318
"17469",5.082,52.317
"17470",5.096,52.316
"17608",4.66,52.33
"17609",4.674,52.33
"17610",4.688,52.329
"17611",4.702,52.328
"17612",4.716,52.328
"17613",4.73,52.327
"17614",4.744,52.326
"17615",4.758,52.325
"17616",4.772,52.325
"17617",4.786,52.324
"17618",4.8,52.323
"17619",4.815,52.323
"17620",4.829,52.322
"17621",4.843,52.321
"17622",4.857,52.32
"17623",4.871,52.32
"17624",4.885,52.319
"17625",4.899,52.318
"17626",4.913,52.317
"17627",4.927,52.317
"17628",4.941,52.316
"17629",4.955,52.315
"17630",4.969,52.315
"17631",4.983,52.314
"17632",4.997,52.313
"17633",5.011,52.312
"17634",5.025,52.311
"17635",5.039,52.311
"17636",5.053,52.31
"17637",5.067,52.309
"17638",5.081,52.308
"17639",5.095,52.308
"17782",4.659,52.322
"17783",4.673,52.321
"17784",4.687,52.32
"17785",4.701,52.32
"17786",4.715,52.319
"17787",4.729,52.318
"17788",4.743,52.318
"17789",4.757,52.317
"17790",4.771,52.316
"17791",4.785,52.315
"17792",4.799,52.315
"17793",4.813,52.314
"17794",4.827,52.313
"17795",4.841,52.313
"17796",4.855,52.312
"17797",4.869,52.311
"17798",4.883,52.31
"17799",4.897,52.31
"17800",4.912,52.309
"17801",4.926,52.308
"17802",4.94,52.307
"17803",4.954,52.307
"17804",4.968,52.306
"17805",4.982,52.305
"17806",4.996,52.304
"17807",5.01,52.304
"17808",5.024,52.303
"17809",5.038,52.302
"17810",5.052,52.301
"17811",5.066,52.301
"17812",5.08,52.3
"17813",5.094,52.299
"17814",5.108,52.298
"17952",4.658,52.313
"17953",4.672,52.313
"17954",4.686,52.312
"17955",4.7,52.311
"17956",4.714,52.31
"17957",4.728,52.31
"17958",4.742,52.309
"17959",4.756,52.308
"17960",4.77,52.308
"17961",4.784,52.307
"17962",4.798,52.306
"17963",4.812,52.305
"17964",4.826,52.305
"17965",4.84,52.304
"17966",4.854,52.303
"17967",4.868,52.302
"17968",4.882,52.302
"17969",4.896,52.301
"17970",4.91,52.3
"17971",4.924,52.3
"17972",4.938,52.299
"17973",4.952,52.298
"17974",4.966,52.297
"17975",4.98,52.297
"17976",4.994,52.296
"17977",5.008,52.295
"17978",5.022,52.294
"17979",5.036,52.294
"17980",5.05,52.293
"17981",5.065,52.292
"17982",5.079,52.291
"17983",5.093,52.291
"17984",5.107,52.29
"18118",4.657,52.305
"18119",4.671,52.304
"18120",4.685,52.303
"18121",4.699,52.303
"18122",4.713,52.302
"18123",4.727,52.301
"18124",4.741,52.3
"18125",4.755,52.3
"18126",4.769,52.299
"18127",4.783,52.298
"18128",4.797,52.298
"18129",4.811,52.297
"18130",4.825,52.296
"18131",4.839,52.295
"18132",4.853,52.295
"18133",4.867,52.294
"18134",4.881,52.293
"18135",4.895,52.292
"18136",4.909,52.292
"18137",4.923,52.291
"18138",4.937,52.29
"18139",4.951,52.289
"18140",4.965,52.289
"18141",4.979,52.288
"18142",4.993,52.287
"18143",5.007,52.286
"18144",5.021,52.286
"18145",5.035,52.285
"18146",5.049,52.284
"18147",5.063,52.283
"18148",5.077,52.283
"18149",5.091,52.282
"18150",5.105,52.281
"18287",4.656,52.296
"18288",4.67,52.295
"18289",4.684,52.295
"18290",4.698,52.294
"18291",4.712,52.293
"18292",4.726,52.293
"18293",4.74,52.292
"18294",4.754,52.291
"18295",4.768,52.29
"18296",4.782,52.29
"18297",4.796,52.289
"18298",4.81,52.288
"18299",4.824,52.287
"18300",4.838,52.287
"18301",4.852,52.286
"18302",4.866,52.285
"18303",4.88,52.285
"18304",4.894,52.284
"18305",4.908,52.283
"18306",4.922,52.282
"18307",4.936,52.282
"18308",4.95,52.281
"18309",4.964,52.28
"18310",4.978,52.279
"18311",4.992,52.279
"18312",5.006,52.278
"18313",5.02,52.277
"18314",5.034,52.276
"18315",5.048,52.276
"18316",5.062,52.275
"18317",5.076,52.274
"18318",5.09,52.273
"18319",5.104,52.273
"18457",4.654,52.287
"18458",4.668,52.287
"18459",4.682,52.286
"18460",4.696,52.285
"18461",4.71,52.285
"18462",4.725,52.284
"18463",4.739,52.283
"18464",4.753,52.282
"18465",4.767,52.282
"18466",4.781,52.281
"18467",4.795,52.28
"18468",4.809,52.28
"18469",4.823,52.279
"18470",4.837,52.278
"18471",4.851,52.277
"18472",4.865,52.277
"18473",4.879,52.276
"18474",4.893,52.275
"18475",4.907,52.274
"18476",4.921,52.274
"18477",4.935,52.273
"18478",4.949,52.272
"18479",4.963,52.272
"18480",4.977,52.271
"18481",4.991,52.27
"18482",5.005,52.269
"18483",5.019,52.269
"18484",5.033,52.268
"18485",5.047,52.267
"18486",5.061,52.266
"18487",5.075,52.265
"18488",5.089,52.265
"18489",5.103,52.264
"18630",4.653,52.279
"18631",4.667,52.278
"18632",4.681,52.277
"18633",4.695,52.277
"18634",4.709,52.276
"18635",4.723,52.275
"18636",4.737,52.275
"18637",4.751,52.274
"18638",4.765,52.273
"18639",4.779,52.272
"18640",4.793,52.272
"18641",4.807,52.271
"18642",4.821,52.27
"18643",4.835,52.27
"18644",4.849,52.269
"18645",4.863,52.268
"18646",4.877,52.267
"18647",4.891,52.267
"18648",4.905,52.266
"18649",4.92,52.265
"18650",4.934,52.264
"18651",4.948,52.264
"18652",4.962,52.263
"18653",4.976,52.262
"18654",4.99,52.261
"18655",5.004,52.261
"18656",5.018,52.26
"18657",5.032,52.259
"18658",5.046,52.258
"18659",5.06,52.258
"18660",5.074,52.257
"18661",5.088,52.256
"18662",5.102,52.255
"18804",4.652,52.27
"18805",4.666,52.27
"18806",4.68,52.269
"18807",4.694,52.268
"18808",4.708,52.267
"18809",4.722,52.267
"18810",4.736,52.266
"18811",4.75,52.265
"18812",4.764,52.265
"18813",4.778,52.264
"18814",4.792,52.263
"18815",4.806,52.262
"18816",4.82,52.262
"18817",4.834,52.261
"18818",4.848,52.26
"18819",4.862,52.26
"18820",4.876,52.259
"18821",4.89,52.258
"18822",4.904,52.257
"18823",4.918,52.257
"18824",4.932,52.256
"18825",4.946,52.255
"18826",4.96,52.254
"18827",4.974,52.254
"18828",4.988,52.253
"18829",5.002,52.252
"18830",5.016,52.251
"18831",5.03,52.251
"18832",5.044,52.25
"18833",5.058,52.249
"18834",5.072,52.248
"18835",5.086,52.248
"18836",5.1,52.247
"18978",4.651,52.262
"18979",4.665,52.261
"18980",4.679,52.26
"18981",4.693,52.26
"18982",4.707,52.259
"18983",4.721,52.258
"18984",4.735,52.257
"18985",4.749,52.257
"18986",4.763,52.256
"18987",4.777,52.255
"18988",4.791,52.255
"18989",4.805,52.254
"18990",4.819,52.253
"18991",4.833,52.252
"18992",4.847,52.252
"18993",4.861,52.251
"18994",4.875,52.25
"18995",4.889,52.249
"18996",4.903,52.249
"18997",4.917,52.248
"18998",4.931,52.247
"18999",4.945,52.246
"19000",4.959,52.246
"19001",4.973,52.245
"19002",4.987,52.244
"19003",5.001,52.244
"19004",5.015,52.243
"19005",5.029,52.242
"19006",5.043,52.241
"19007",5.057,52.24
"19008",5.071,52.24
"19009",5.085,52.239
"19010",5.099,52.238
"19011",5.113,52.237
"19151",4.65,52.253
"19152",4.664,52.252
"19153",4.678,52.252
"19154",4.692,52.251
"19155",4.706,52.25
"19156",4.72,52.25
"19157",4.734,52.249
"19158",4.748,52.248
"19159",4.762,52.247
"19160",4.776,52.247
"19161",4.79,52.246
"19162",4.804,52.245
"19163",4.818,52.245
"19164",4.832,52.244
"19165",4.846,52.243
"19166",4.86,52.242
"19167",4.874,52.242
"19168",4.888,52.241
"19169",4.902,52.24
"19170",4.916,52.239
"19171",4.93,52.239
"19172",4.944,52.238
"19173",4.958,52.237
"19174",4.972,52.236
"19175",4.986,52.236
"19176",5,52.235
"19177",5.014,52.234
"19178",5.028,52.233
"19179",5.042,52.233
"19180",5.056,52.232
"19181",5.07,52.231
"19182",5.084,52.23
"19183",5.098,52.23
"19184",5.112,52.229
"19322",4.649,52.244
"19323",4.663,52.244
"19324",4.677,52.243
"19325",4.691,52.242
"19326",4.705,52.242
"19327",4.719,52.241
"19328",4.733,52.24
"19329",4.747,52.24
"19330",4.761,52.239
"19331",4.775,52.238
"19332",4.789,52.237
"19333",4.803,52.237
"19334",4.817,52.236
"19335",4.831,52.235
"19336",4.845,52.234
"19337",4.859,52.234
"19338",4.873,52.233
"19339",4.887,52.232
"19340",4.901,52.232
"19341",4.915,52.231
"19342",4.929,52.23
"19343",4.943,52.229
"19344",4.957,52.229
"19345",4.971,52.228
"19346",4.985,52.227
"19347",4.999,52.226
"19348",5.013,52.226
"19349",5.027,52.225
"19350",5.041,52.224
"19351",5.055,52.223
"19352",5.069,52.223
"19353",5.083,52.222
"19354",5.097,52.221
"19355",5.111,52.22
"19489",4.648,52.236
"19490",4.662,52.235
"19491",4.676,52.234
"19492",4.69,52.234
"19493",4.704,52.233
"19494",4.718,52.232
"19495",4.732,52.232
"19496",4.746,52.231
"19497",4.76,52.23
"19498",4.774,52.229
"19499",4.788,52.229
"19500",4.802,52.228
"19501",4.816,52.227
"19502",4.83,52.227
"19503",4.844,52.226
"19504",4.858,52.225
"19505",4.872,52.224
"19506",4.886,52.224
"19507",4.899,52.223
"19508",4.913,52.222
"19509",4.927,52.221
"19510",4.941,52.221
"19511",4.955,52.22
"19512",4.969,52.219
"19513",4.983,52.218
"19514",4.997,52.218
"19515",5.011,52.217
"19516",5.025,52.216
"19517",5.039,52.215
"19518",5.053,52.215
"19519",5.067,52.214
"19520",5.081,52.213
"19521",5.095,52.212
"19522",5.109,52.212
